operator_id;game;faction;season
rossi;bo6;Crimson One;
caine;bo6;Crimson One;
niran;bo6;Crimson One;
toro;bo6;Crimson One;
bailey;bo6;Crimson One;
carver;bo6;Crimson One;
carver;bo7;The Guild;
grey;bo6;Crimson One;
grey;bo7;The Guild;
frontman;bo6;Crimson One;S1
maskedsol;bo6;Crimson One;S1
maskedmgr;bo6;Crimson One;S1
maskedwkr;bo6;Crimson One;S1
younghee;bo6;Crimson One;S1
panthermask;bo6;Crimson One;S1
nocturne;bo6;Crimson One;S2
vortex;bo6;Crimson One;S2
r0z3;bo6;Crimson One;S3
johnbo;bo6;Crimson One;S3
omen;bo6;Crimson One;S4
evemacarro;bo6;Crimson One;S4
buzzcut;bo6;Crimson One;S4
todd;bo6;Crimson One;S4
stansmith;bo6;Crimson One;S4
fisherman;bo6;Crimson One;S5
jason;bo6;Crimson One;S6
chucky;bo6;Crimson One;S6
harper;bo7;JSOC;
karma;bo7;JSOC;
mason_sec;bo7;JSOC;
5050;bo7;JSOC;
anderson;bo7;JSOC;
weilin;bo7;JSOC;
vermaak;bo7;JSOC;
dempsey;bo7;JSOC;
takeo;bo7;JSOC;
scorn;bo7;JSOC;S1
replacer_g;bo7;JSOC;S1
lucy;bo7;JSOC;S1
reaperewr3;bo7;The Guild;
tedd;bo7;The Guild;
zaveri;bo7;The Guild;
jurado;bo7;The Guild;
grimm;bo7;The Guild;
falkner;bo7;The Guild;
razor;bo7;The Guild;
kagan;bo7;The Guild;
nikolai_bo7;bo7;The Guild;
richtofen;bo7;The Guild;
dorne;bo7;The Guild;S1
maximus;bo7;The Guild;S1
theghoul;bo7;The Guild;S1
atwood;bo7;The Guild;S2
phantom;bo7;The Guild;S2
