internal;name;alias;icon;citizenship;language;status;background
west_cdl_female;[UNKNOWN];CDL Home Female;mw5/icons/ui_operator_west_cdl_home_female_portrait_1_1_lg.png;[UNKNOWN];English;Active;
west_cdl_male;[UNKNOWN];CDL Home Male;mw5/icons/ui_operator_west_cdl_home_male_portrait_1_1_lg.png;[UNKNOWN];English;Active;
east_milsim;[UNKNOWN];KorTac;mw5/icons/ui_operator_east_milsim_portrait_1_1_lg.png;[UNKNOWN];English;Active;
east_fender;Fender Takacs;Fender;mw5/icons/ui_operator_east_fender_portrait_1_1_lg.png;Hungarian;English;Active;
east_koenig;[UNKNOWN];Konig;mw5/icons/ui_operator_east_koenig_portrait_1_1_lg.png;Austria;German;Active;
east_calisto;Calisto Allard;Calisto;mw5/icons/ui_operator_east_calisto_portrait_1_1_lg.png;French-Spain;English;Active;
east_hutch;Darnell Hutchinson;Hutch;mw5/icons/ui_operator_east_hutch_portrait_1_1_lg.png;American;English;Active;
east_horangi;Kim Hong-jin;Horangi;mw5/icons/ui_operator_east_horangi_portrait_2_1_lg.png;South Korea;English;Active;
east_oni;Hiro Watanabe;Oni;mw5/icons/ui_operator_east_oni_portrait_1_1_lg.png;Japanese;English;Active;
east_jinn;Sami Zakaria;Zero;mw5/icons/ui_operator_east_jinn_portrait_1_1_lg.png;Egypt;English;Active;
east_conor;Declan O'Conor;Conor;mw5/icons/ui_operator_east_conor_portrait_1_1_lg.png;Irish;English;Active;
east_aksel;Tor Eriksen;Aksel;mw5/icons/ui_operator_east_aksel_portrait_1_1_lg.png;Norwegian;English;Active;
east_stiletto;Salvatrice Muselli;Stiletto;mw5/icons/ui_operator_east_stiletto_portrait_1_1_lg.png;Italian;English;Active;
east_zeus;Zosar Kalu;Zeus;mw5/icons/ui_operator_east_zeus_portrait_1_1_lg.png;Nigerian;English;Active;
east_neymar;Neymar da Silva Santos Júnior;Neymar Jr;mw5/icons/ui_operator_east_neymar_portrait_1_1_lg.png;Brazilian;English;Active;
east_klaus;Klaus Fisker;Klaus;mw5/icons/ui_operator_east_klaus_portrait_1_1_lg.png;Danish;English;Active;
east_shredder;Oroku Saki;Shredder;mw5/icons/ui_operator_east_shredder_portrait_1_1_lg.png;Japanese;English;Active;
east_valeria;Valeria Garza;Valeria;mw5/icons/ui_operator_east_valeria_portrait_1_1_lg.png;Mexican;English;Active;
east_blackcell;[UNKNOWN];Atom;mw5/icons/ui_operator_east_black_cell_portrait_1_1_lg.png;[UNKNOWN];English;Active;
east_nick;Nickmercs;Nickmercs;mw5/icons/ui_operator_east_nick_mercs_portrait_1_1_lg.png;;English;Active;
east_blair;Ana Vega;Vega;mw5/icons/ui_operator_east_blair_portrait_1_1_lg.png;American;English;Active;
east_homelander;John Gillman;Homelander;mw5/icons/ui_operator_east_homelander_portrait_1_1_lg.png;American;English;Active;
east_blacknoir;Earving;Black Noir;mw5/icons/ui_operator_east_blacknoir_portrait_1_1_lg.png;American;English;Active;
east_anime;Izzy;Izzy;mw5/icons/ui_operator_east_anime_portrait_1_1_lg.png;Japanese;English;Active;
east_zoltan;Osmond Ryan;Oz;mw5/icons/ui_operator_east_zoltan_portrait_1_1_lg.png;American;English;Active;
east_graves;Phillip Graves;Graves;mw5/icons/ui_operator_east_graves_portrait_pmc_lg.png;American;English;Active;
east_bullitt;Mila;Whiskey-1;mw5/icons/ui_operator_east_bullitt_portrait_1_1_lg.png;[UNKNOWN];English;Active;
east_nima;Onika Tanya Maraj-Petty;Nicki Minaj;mw5/icons/ui_operator_east_nima_portrait_1_1_lg.png;Trinbagonian;English;Active;
east_tws;Shéyaa Bin Abraham-Joseph;21 Savage;mw5/icons/ui_operator_east_tws_portrait_1_1_lg.png;British;English;Active;
east_valeria_ai;V4L3RIA;V4L;mw5/icons/ui_operator_east_valeria_portrait_8_1_lg.png;Mexican;English;Active;
east_lilith;Lilith;;mw5/icons/ui_operator_east_lilith_portrait_1_1_lg.png;[UNKNOWN];English;Active;
east_skeletor;Skeletor;;mw5/icons/ui_operator_east_skeletor_portrait_1_1_lg.png;[UNKNOWN];English;Active;
east_dune;Sardaukar;;mw5/icons/ui_operator_east_dune_portrait_1_1_lg.png;House Corrino;English;Active;
east_cdl_female;[UNKNOWN];CDL Away Female;mw5/icons/ui_operator_east_cdl_away_female_portrait_1_1_lg.png;[UNKNOWN];English;Active;
east_cdl_male;[UNKNOWN];CDL Away Male;mw5/icons/ui_operator_east_cdl_away_male_portrait_1_1_lg.png;[UNKNOWN];English;Active;
